Log file open, 01/11/23 00:45:28
[2023.01.11-05.45.38:247][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.11-05.45.38:247][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.11-05.45.38:247][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.11-05.45.38:247][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.11-05.45.38:247][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.11-05.45.38:653][  0]LogNetVersion: PRDemo_FP_HMD 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1277709730)
[2023.01.11-05.45.39:003][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.11-05.45.39:124][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.01.11-05.45.39:124][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.01.11-05.45.39:124][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.11-05.45.39:151][  0]LogSlate: Border
[2023.01.11-05.45.39:152][  0]LogSlate: BreadcrumbButton
[2023.01.11-05.45.39:152][  0]LogSlate: Brushes.Title
[2023.01.11-05.45.39:152][  0]LogSlate: Default
[2023.01.11-05.45.39:152][  0]LogSlate: Icons.Save
[2023.01.11-05.45.39:152][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.11-05.45.39:152][  0]LogSlate: ListView
[2023.01.11-05.45.39:152][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.11-05.45.39:152][  0]LogSlate: SoftwareCursor_Grab
[2023.01.11-05.45.39:152][  0]LogSlate: TableView.DarkRow
[2023.01.11-05.45.39:152][  0]LogSlate: TableView.Row
[2023.01.11-05.45.39:152][  0]LogSlate: TreeView
[2023.01.11-05.45.39:296][  0]LogTurnkeySupport: Turnkey Device: Win64@THREADRIPPER: (Name=THREADRIPPER, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.11-05.45.39:624][  0]LogPython: Using Python 3.9.7
[2023.01.11-05.45.40:777][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.11-05.45.40:803][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.11-05.45.40:893][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.11-05.45.40:898][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.11-05.45.40:902][  0]LogUdpMessaging: Display: Added local interface '192.168.1.102' to multicast group '230.0.0.1:6666'
[2023.01.11-05.45.40:902][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.01.11-05.45.40:909][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 23656D2545A49B1DC88750BA05EA9851 | Instance: 1DDC89FD477A693A0A80179B2D25F606 (THREADRIPPER-24984).
[2023.01.11-05.45.41:355][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.11-05.45.41:848][  0]LogUProjectInfo: Found projects:
[2023.01.11-05.45.41:873][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.11-05.45.41:892][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.11-05.45.41:892][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.11-05.45.42:025][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.11-05.45.42:222][  0]LogCollectionManager: Loaded 0 collections in 0.003767 seconds
[2023.01.11-05.45.42:224][  0]LogFileCache: Scanning file cache for directory 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Collections/' took 0.00s
[2023.01.11-05.45.42:226][  0]LogFileCache: Scanning file cache for directory 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Developers/ioliv/Collections/' took 0.00s
[2023.01.11-05.45.42:228][  0]LogFileCache: Scanning file cache for directory 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Collections/' took 0.00s
[2023.01.11-05.45.42:681][  0]LogEngine: Initializing Engine...
[2023.01.11-05.45.42:712][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.11-05.45.42:712][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.11-05.45.42:712][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.11-05.45.42:712][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.11-05.45.45:705][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_FAILURE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2023.01.11-05.45.45:706][  0]LogHMD: - XR_KHR_D3D11_enable
[2023.01.11-05.45.45:706][  0]LogHMD: - XR_KHR_D3D12_enable
[2023.01.11-05.45.45:706][  0]LogHMD: - XR_KHR_opengl_enable
[2023.01.11-05.45.45:706][  0]LogHMD: - XR_KHR_vulkan_enable
[2023.01.11-05.45.45:706][  0]LogHMD: - XR_KHR_composition_layer_depth
[2023.01.11-05.45.45:706][  0]LogHMD: - XR_KHR_visibility_mask
[2023.01.11-05.45.45:706][  0]LogHMD: - XR_KHR_binding_modification
[2023.01.11-05.45.45:706][  0]LogHMD: - XR_EXT_dpad_binding
[2023.01.11-05.45.45:707][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.11-05.45.45:709][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.11-05.45.45:712][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 775810EF8358C3D92D34C7229C9942E9CB1AD560), compiling. Is special engine material.
[2023.01.11-05.45.45:716][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 75ADD25DFA1EFC39C454D3769EDB3262D1A14110), compiling. Is special engine material.
[2023.01.11-05.45.45:721][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F2642D5F93D3190151E16865B07A8AC2F5F50D82), compiling. Is special engine material.
[2023.01.11-05.45.45:726][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 97DA28661DF677597F3063DBDCAC8AF14661C16D), compiling. Is special engine material.
[2023.01.11-05.45.45:730][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 81724322CDCC104096ED666EAB4D0B396F0378BB), compiling. Is special engine material.
[2023.01.11-05.45.45:734][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 50B13991AFD6EBF4C0176AD50789FC5FED8BCCF8), compiling. Is special engine material.
[2023.01.11-05.45.45:850][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.11-05.45.45:876][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-05.45.45:906][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.11-05.45.45:908][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.11-05.45.45:908][  0]LogInit: Texture streaming: Enabled
[2023.01.11-05.45.45:941][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.11-05.45.45:954][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.11-05.45.45:977][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.11-05.45.45:978][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.11-05.45.45:981][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.11-05.45.45:984][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.11-05.45.45:984][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.11-05.45.45:984][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.11-05.45.45:984][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.11-05.45.45:984][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.11-05.45.45:984][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.11-05.45.45:984][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-05.45.45:984][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-05.45.45:984][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-05.45.45:984][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-05.45.45:984][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-05.45.45:984][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-05.45.45:984][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-05.45.45:984][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-05.45.45:985][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-05.45.45:985][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-05.45.45:985][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-05.45.45:994][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-05.45.46:037][  0]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Aux Input (VB-Audio VoiceMeeter AUX VAIO)
[2023.01.11-05.45.46:037][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-05.45.46:040][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-05.45.46:040][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-05.45.46:044][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.11-05.45.46:044][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.11-05.45.46:046][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.11-05.45.46:046][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.11-05.45.46:046][  0]LogInit: FAudioDevice initialized.
[2023.01.11-05.45.46:046][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.11-05.45.46:068][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.11-05.45.46:077][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.11-05.45.46:077][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.11-05.45.46:079][  0]LogLiveCoding: Display: First instance in process group "UE_PRDemo_FP_HMD_0x6e506c54", spawning console
[2023.01.11-05.45.46:085][  0]LogLiveCoding: Display: Waiting for server
[2023.01.11-05.45.46:699][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.11-05.45.46:753][  0]LogInit: Transaction tracking system initialized
[2023.01.11-05.45.46:847][  0]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.11-05.45.47:030][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.11-05.45.47:034][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.11-05.45.47:036][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.11-05.45.47:036][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.11-05.45.47:052][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.01534 seconds (Found 146 uncontrolled assets)
[2023.01.11-05.45.47:096][  0]BlueprintLog: New page: Editor Load
[2023.01.11-05.45.47:334][  0]LocalizationService: Localization service is disabled
[2023.01.11-05.45.47:388][  0]TimingProfiler: Initialize
[2023.01.11-05.45.47:388][  0]TimingProfiler: OnSessionChanged
[2023.01.11-05.45.47:388][  0]LoadingProfiler: Initialize
[2023.01.11-05.45.47:388][  0]LoadingProfiler: OnSessionChanged
[2023.01.11-05.45.47:388][  0]NetworkingProfiler: Initialize
[2023.01.11-05.45.47:388][  0]NetworkingProfiler: OnSessionChanged
[2023.01.11-05.45.47:388][  0]MemoryProfiler: Initialize
[2023.01.11-05.45.47:388][  0]MemoryProfiler: OnSessionChanged
[2023.01.11-05.45.47:836][  0]LogFileCache: Scanning file cache for directory 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/' took 0.02s
[2023.01.11-05.45.47:951][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.11-05.45.48:037][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.11-05.45.48:336][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.11-05.45.55:174][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.11-05.45.55:442][  0]LogUnrealEdMisc: Loading editor; pre map load, took 27.257
[2023.01.11-05.45.55:615][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.11-05.45.55:617][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.11-05.45.55:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.11-05.45.55:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.11-05.45.55:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.11-05.45.55:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.11-05.45.55:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.11-05.45.55:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.11-05.45.55:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.11-05.45.55:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.11-05.45.55:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.11-05.45.55:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.11-05.45.55:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.11-05.45.55:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.11-05.45.55:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.11-05.45.55:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.11-05.45.55:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.11-05.45.55:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.11-05.45.55:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.11-05.45.55:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.11-05.45.55:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.11-05.45.55:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.11-05.45.55:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.11-05.45.55:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.11-05.45.55:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.11-05.45.55:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.11-05.45.55:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.11-05.45.55:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.11-05.45.55:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.11-05.45.55:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.11-05.45.55:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.11-05.45.55:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.11-05.45.55:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Light01.uasset"
[2023.01.11-05.45.55:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.11-05.45.55:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Light02.uasset"
[2023.01.11-05.45.55:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.11-05.45.55:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.11-05.45.55:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.11-05.45.55:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.11-05.45.55:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.11-05.45.55:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.11-05.45.55:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.11-05.45.55:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.11-05.45.55:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.11-05.45.55:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.11-05.45.55:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.11-05.45.55:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.11-05.45.55:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.11-05.45.55:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.11-05.45.55:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.11-05.45.55:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.11-05.45.55:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.11-05.45.55:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.11-05.45.55:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/StarterContent/Props/SM_Bush.uasset"
