Log file open, 01/10/23 13:06:14
[2023.01.10-18.06.16:088][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.10-18.06.16:088][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.10-18.06.16:088][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.10-18.06.16:088][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.10-18.06.16:088][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.10-18.06.16:088][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.10-18.06.16:088][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.10-18.06.16:088][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.10-18.06.16:088][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.10-18.06.16:088][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.10-18.06.16:088][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.10-18.06.16:088][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.10-18.06.16:088][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.10-18.06.16:088][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.10-18.06.16:153][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.10-18.06.16:153][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.10-18.06.16:154][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.10-18.06.16:183][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.10-18.06.16:183][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.10-18.06.16:184][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.01.10-18.06.16:184][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.10-18.06.16:184][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.10-18.06.16:218][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyReport_0.log" -log="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyLog_0.log" -project="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject"  -platform=all'
[2023.01.10-18.06.16:218][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyReport_0.log" -log="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyLog_0.log" -project="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject"  -platform=all" ]
[2023.01.10-18.06.16:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.10-18.06.16:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.10-18.06.16:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.10-18.06.16:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.10-18.06.16:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.10-18.06.16:253][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.10-18.06.16:253][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.10-18.06.16:253][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.10-18.06.16:254][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.10-18.06.16:255][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.10-18.06.16:255][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.10-18.06.16:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.10-18.06.16:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.10-18.06.16:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.10-18.06.16:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.10-18.06.16:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.10-18.06.16:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.10-18.06.16:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.10-18.06.16:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.10-18.06.16:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.10-18.06.16:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.10-18.06.16:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.10-18.06.16:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.10-18.06.16:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.10-18.06.16:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.10-18.06.16:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.10-18.06.16:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.10-18.06.16:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.10-18.06.16:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.10-18.06.16:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.10-18.06.16:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.10-18.06.16:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.10-18.06.16:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.10-18.06.16:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.10-18.06.16:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.10-18.06.16:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.10-18.06.16:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.10-18.06.16:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.10-18.06.16:335][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.10-18.06.16:335][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.10-18.06.16:340][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.10-18.06.16:340][  0]LogTargetPlatformManager:   ADPCM
[2023.01.10-18.06.16:340][  0]LogTargetPlatformManager:   PCM
[2023.01.10-18.06.16:344][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.10-18.06.16:344][  0]LogTargetPlatformManager:   BINKA
[2023.01.10-18.06.16:353][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.10-18.06.16:353][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.10-18.06.16:353][  0]LogTargetPlatformManager:   OGG
[2023.01.10-18.06.16:357][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.10-18.06.16:357][  0]LogTargetPlatformManager:   OPUS
[2023.01.10-18.06.16:414][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.10-18.06.16:423][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.10-18.06.16:432][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.10-18.06.16:432][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.10-18.06.16:432][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.10-18.06.16:432][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.10-18.06.16:432][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.10-18.06.16:432][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.10-18.06.16:432][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.10-18.06.16:432][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.01.10-18.06.16:436][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.10-18.06.16:436][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.10-18.06.16:436][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.10-18.06.16:436][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.10-18.06.16:469][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.10-18.06.16:469][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.10-18.06.16:469][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.10-18.06.16:487][  0]LogDerivedDataCache: Speed tests for C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.10-18.06.16:487][  0]LogDerivedDataCache: Display: Performance to C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=240.15MBs, RandomWriteSpeed=72.91MBs. Assigned SpeedClass 'Local'
[2023.01.10-18.06.16:488][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.10-18.06.16:489][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.10-18.06.16:489][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.10-18.06.16:489][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.10-18.06.16:489][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.10-18.06.16:489][  0]LogShaderCompilers: Guid format shader working directory is 5 characters bigger than the processId version (D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/Shaders/WorkingDirectory/26892/).
[2023.01.10-18.06.16:489][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ioliv/AppData/Local/Temp/UnrealShaderWorkingDir/4D5FAA8E452B64202D11678882D650B2/'.
[2023.01.10-18.06.16:490][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.10-18.06.16:490][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.10-18.06.17:665][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.10-18.06.17:851][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.10-18.06.17:851][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: ---
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: ---
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.10-18.06.18:139][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.10-18.06.18:309][  0]LogSlate: Using FreeType 2.10.0
[2023.01.10-18.06.18:310][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.10-18.06.18:359][  0]LogAssetRegistry: FAssetRegistry took 0.0205 seconds to start up
[2023.01.10-18.06.18:369][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.10-18.06.18:641][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.10-18.06.19:258][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167695000][000009915D7F1800 52] GlobalDefaults, 
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167696A00][000009915D5C2800 52] Windows, 
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167696C00][0000099154C90000 52] WindowsEditor, 
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167696400][000009915E5CA000 52] WindowsServer, 
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167694C00][000009915EB00000 52] WindowsClient, 
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167696000][0000099167BF0000 52] IOS, 
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167696E00][0000099167BF5000 52] iPadAir2, 
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167697400][0000099167BFA000 52] IPadPro, 
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167697600][0000099167BF7800 52] iPadAir3, 
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167694E00][0000099167BFC800 52] iPadAir4, 
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167694800][000009915E5C0000 52] iPadAir5, 
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167697E00][0000099167C30000 52] iPadMini4, 
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167694000][0000099167C35000 52] iPadMini5, 
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167697000][0000099167C37800 52] iPadMini6, 
[2023.01.10-18.06.19:258][  0]LogDeviceProfileManager: 	[0000099167699200][0000099167BF2800 52] iPhone6S, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167699400][0000099167C3C800 52] iPhone7, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167699600][0000099167C3A000 52] iPodTouch7, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167695800][0000099167C40000 52] iPhone6SPlus, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167698200][0000099167C45000 52] iPhone7Plus, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167696600][0000099167C47800 52] iPhoneSE, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167695C00][0000099167C4A000 52] iPhone8, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167695600][0000099167C4C800 52] iPhone8Plus, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167698800][0000099167C32800 52] iPhoneX, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167697800][0000099167C80000 52] iPhoneXS, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167699E00][0000099167C85000 52] iPhoneXSMax, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167697C00][0000099167C87800 52] iPhoneXR, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167696200][0000099167C8A000 52] iPhone11, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167699A00][0000099167C8C800 52] iPhone11Pro, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167694200][0000099167C42800 52] iPhone11ProMax, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167698600][0000099167C50000 52] iPhoneSE2, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167696800][0000099167C55000 52] iPhone12Mini, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167698E00][0000099167C57800 52] iPhone12, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167697200][0000099167C5A000 52] iPhone12Pro, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167698C00][0000099167C5C800 52] iPhone12ProMax, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167695A00][0000099167C82800 52] iPhone13Mini, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167698A00][0000099167C60000 52] iPhone13, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167699000][0000099167C65000 52] iPhone13Pro, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769A000][0000099167C67800 52] iPhone13ProMax, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167695E00][0000099167C6A000 52] iPhoneSE3, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167698400][0000099167C6C800 52] iPhone14, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167695400][0000099167C52800 52] iPhone14Plus, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769A800][0000099167CA0000 52] iPhone14Pro, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167699C00][0000099167CA5000 52] iPhone14ProMax, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769AA00][0000099167CA7800 52] iPadPro105, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769AE00][0000099167CAA000 52] iPadPro129, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769B000][0000099167CAC800 52] iPadPro97, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769A200][0000099167C62800 52] iPadPro2_129, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769A400][0000099167CB0000 52] iPad5, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167699800][0000099167CB5000 52] iPad6, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769B800][0000099167CB7800 52] iPad7, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167694600][0000099167CBA000 52] iPad8, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769BA00][0000099167CBC800 52] iPad9, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769BE00][0000099167CA2800 52] iPad10, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769C000][0000099167CC0000 52] iPadPro11, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769B200][0000099167CC5000 52] iPadPro2_11, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769B400][0000099167CC7800 52] iPadPro3_11, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167697A00][0000099167CCA000 52] iPadPro4_11, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769C800][0000099167CCC800 52] iPadPro3_129, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167698000][0000099167CB2800 52] iPadPro4_129, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769CA00][0000099167CD0000 52] iPadPro5_129, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769CE00][0000099167CD5000 52] iPadPro6_129, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769D000][0000099167CD7800 52] AppleTV, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769C200][0000099167CDA000 52] AppleTV4K, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769C400][0000099167CDC800 52] AppleTV2_4K, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769A600][0000099167CC2800 52] TVOS, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769EA00][0000099167CE2800 52] Mac, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769EC00][0000099167CE0000 52] MacEditor, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769E400][0000099167CE7800 52] MacClient, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769C600][0000099167CEA000 52] MacServer, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769F000][0000099167CD2800 52] Linux, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769F200][0000099167CEC800 52] LinuxEditor, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769DC00][0000099167CF0000 52] LinuxArm64Editor, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769E200][0000099167CF5000 52] LinuxArm64, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769DA00][0000099167CF7800 52] LinuxClient, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769EE00][0000099167CFA000 52] LinuxArm64Client, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769D400][0000099167CFC800 52] LinuxServer, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769E600][0000099167CE5000 52] LinuxArm64Server, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769FE00][0000099167D00000 52] Android, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769E800][0000099167D05000 52] Android_Preview_OpenGL, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769B600][0000099167D07800 52] Android_Preview_Vulkan, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769D200][0000099167D0A000 52] Android_Low, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769F600][0000099167D0C800 52] Android_Mid, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769D800][0000099167CF2800 52] Android_High, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769FA00][0000099167D10000 52] Android_Default, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916769F800][0000099167D15000 52] Android_Adreno4xx, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[00000991670CFE00][0000099167D17800 52] Android_Adreno5xx_Low, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[000009916040FC00][0000099167D1A000 52] Android_Adreno5xx, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167D20000][0000099167D1C800 52] Android_Adreno6xx, 
[2023.01.10-18.06.19:259][  0]LogDeviceProfileManager: 	[0000099167D21200][0000099167D02800 52] Android_Adreno6xx_Vulkan, 
