Log file open, 01/16/23 11:53:10
[2023.01.16-16.53.17:136][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.16-16.53.17:136][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1040), device: '\\.\DISPLAY2'
[2023.01.16-16.53.17:136][  0]LogWindows: Found 2 attached monitors.
[2023.01.16-16.53.17:136][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.16-16.53.17:136][  0]LogRHI: RHI Adapter Info:
[2023.01.16-16.53.17:137][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.01.16-16.53.17:137][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.01.16-16.53.17:137][  0]LogRHI:      Driver Date: 11-26-2022
[2023.01.16-16.53.17:137][  0]LogD3D12RHI:     GPU DeviceId: 0x1f02 (for the marketing name, search the web for "GPU Device Id")
[2023.01.16-16.53.17:137][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.16-16.53.17:141][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.16-16.53.17:141][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.16-16.53.17:254][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.16-16.53.17:255][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.16-16.53.17:255][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.16-16.53.17:314][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.16-16.53.17:314][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.16-16.53.17:315][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.16-16.53.17:340][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.16-16.53.17:340][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.16-16.53.17:341][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.01.16-16.53.17:341][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.16-16.53.17:341][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.16-16.53.17:455][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyReport_0.log" -log="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyLog_0.log" -project="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject"  -platform=all'
[2023.01.16-16.53.17:456][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyReport_0.log" -log="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyLog_0.log" -project="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject"  -platform=all" ]
[2023.01.16-16.53.17:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.16-16.53.17:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.16-16.53.17:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.16-16.53.17:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.16-16.53.17:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.16-16.53.17:647][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.16-16.53.17:647][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.16-16.53.17:662][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.16-16.53.17:681][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.16-16.53.17:698][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.16-16.53.17:714][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.16-16.53.17:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.16-16.53.17:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.16-16.53.17:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.16-16.53.17:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.16-16.53.17:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.16-16.53.17:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.16-16.53.17:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.16-16.53.17:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.16-16.53.17:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.16-16.53.17:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.16-16.53.17:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.16-16.53.17:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.16-16.53.17:825][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.16-16.53.17:825][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.16-16.53.17:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.16-16.53.17:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.16-16.53.17:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.16-16.53.17:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.16-16.53.17:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.16-16.53.17:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.16-16.53.17:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.16-16.53.17:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.16-16.53.17:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.16-16.53.17:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.16-16.53.17:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.16-16.53.17:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.16-16.53.17:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.16-16.53.17:941][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.16-16.53.17:942][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.16-16.53.17:962][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.16-16.53.17:962][  0]LogTargetPlatformManager:   ADPCM
[2023.01.16-16.53.17:962][  0]LogTargetPlatformManager:   PCM
[2023.01.16-16.53.17:982][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.16-16.53.17:982][  0]LogTargetPlatformManager:   BINKA
[2023.01.16-16.53.18:060][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.16-16.53.18:060][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.16-16.53.18:060][  0]LogTargetPlatformManager:   OGG
[2023.01.16-16.53.18:080][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.16-16.53.18:080][  0]LogTargetPlatformManager:   OPUS
[2023.01.16-16.53.18:338][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.16-16.53.18:378][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.16-16.53.18:378][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.16-16.53.18:378][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.16-16.53.18:378][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.16-16.53.18:378][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.16-16.53.18:378][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.16-16.53.18:378][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.16-16.53.18:378][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.16-16.53.18:379][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.16-16.53.18:379][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.16-16.53.18:379][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.16-16.53.18:379][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.16-16.53.18:379][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.16-16.53.18:379][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.16-16.53.18:379][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.16-16.53.18:379][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.16-16.53.18:402][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.16-16.53.18:402][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.16-16.53.18:402][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.16-16.53.18:402][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.16-16.53.18:402][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.16-16.53.18:402][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.16-16.53.18:402][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.16-16.53.18:402][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.01.16-16.53.18:406][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.16-16.53.18:407][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.16-16.53.18:407][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-16.53.18:407][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.16-16.53.18:441][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.16-16.53.18:441][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-16.53.18:441][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.16-16.53.18:457][  0]LogDerivedDataCache: Speed tests for C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.16-16.53.18:457][  0]LogDerivedDataCache: Display: Performance to C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=131.15MBs, RandomWriteSpeed=132.86MBs. Assigned SpeedClass 'Local'
[2023.01.16-16.53.18:458][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.16-16.53.18:458][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.16-16.53.18:458][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.16-16.53.18:458][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.16-16.53.18:458][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.16-16.53.18:463][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/Shaders/WorkingDirectory/964/).
[2023.01.16-16.53.18:463][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ioliv/AppData/Local/Temp/UnrealShaderWorkingDir/AA6A368F4F75074EC911EA9FBB4AF7FC/'.
[2023.01.16-16.53.18:464][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.16-16.53.18:464][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.16-16.53.22:441][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.16-16.53.24:237][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.16-16.53.24:237][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.16-16.53.24:522][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.16-16.53.26:867][  0]LogSlate: Using FreeType 2.10.0
[2023.01.16-16.53.26:886][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.16-16.53.27:067][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.16-16.53.27:067][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.16-16.53.27:067][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.16-16.53.27:067][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.16-16.53.30:600][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_FAILURE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2023.01.16-16.53.30:600][  0]LogHMD: - XR_KHR_D3D11_enable
[2023.01.16-16.53.30:600][  0]LogHMD: - XR_KHR_D3D12_enable
[2023.01.16-16.53.30:600][  0]LogHMD: - XR_KHR_opengl_enable
[2023.01.16-16.53.30:600][  0]LogHMD: - XR_KHR_vulkan_enable
[2023.01.16-16.53.30:600][  0]LogHMD: - XR_KHR_composition_layer_depth
[2023.01.16-16.53.30:600][  0]LogHMD: - XR_KHR_visibility_mask
[2023.01.16-16.53.30:600][  0]LogHMD: - XR_KHR_binding_modification
[2023.01.16-16.53.30:600][  0]LogHMD: - XR_EXT_dpad_binding
[2023.01.16-16.53.30:673][  0]LogAssetRegistry: FAssetRegistry took 0.0199 seconds to start up
[2023.01.16-16.53.30:682][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.16-16.53.31:774][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.16-16.53.32:351][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A0C00][0000048DDC751800 52] GlobalDefaults, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A2800][0000048DD978A000 52] Windows, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A2A00][0000048DD9787800 52] WindowsEditor, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A0400][0000048DD9780000 52] WindowsServer, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A2400][0000048DDCA60000 52] WindowsClient, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A0000][0000048DDB77A000 52] IOS, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A0E00][0000048DD2D72800 52] iPadAir2, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A3200][0000048DDB772800 52] IPadPro, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A3400][0000048DDCA65000 52] iPadAir3, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A0600][0000048DE54E0000 52] iPadAir4, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A2000][0000048DE54E5000 52] iPadAir5, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A0200][0000048DE54E7800 52] iPadMini4, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A3000][0000048DE54EA000 52] iPadMini5, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A2E00][0000048DE54EC800 52] iPadMini6, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A5000][0000048DE5522800 52] iPhone6S, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A5200][0000048DE5520000 52] iPhone7, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A5400][0000048DE5525000 52] iPodTouch7, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A3C00][0000048DE552A000 52] iPhone6SPlus, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A1800][0000048DE552C800 52] iPhone7Plus, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A1400][0000048DD9785000 52] iPhoneSE, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A2200][0000048DE5527800 52] iPhone8, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A1A00][0000048DE54F0000 52] iPhone8Plus, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A4600][0000048DE54F5000 52] iPhoneX, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A1600][0000048DE54F7800 52] iPhoneXS, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A5C00][0000048DE54FA000 52] iPhoneXSMax, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A1200][0000048DE54FC800 52] iPhoneXR, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A4200][0000048DE54E2800 52] iPhone11, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A3800][0000048DE5530000 52] iPhone11Pro, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A4A00][0000048DE5535000 52] iPhone11ProMax, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A1C00][0000048DE5537800 52] iPhoneSE2, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A4800][0000048DE553A000 52] iPhone12Mini, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A3E00][0000048DE553C800 52] iPhone12, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A5600][0000048DE54F2800 52] iPhone12Pro, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A2C00][0000048DE5540000 52] iPhone12ProMax, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A4000][0000048DE5545000 52] iPhone13Mini, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A5A00][0000048DE5547800 52] iPhone13, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A4C00][0000048DE554A000 52] iPhone13Pro, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A3600][0000048DE554C800 52] iPhone13ProMax, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A6000][0000048DE5532800 52] iPhoneSE3, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A1E00][0000048DE5550000 52] iPhone14, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A4E00][0000048DE5555000 52] iPhone14Plus, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A5E00][0000048DE5557800 52] iPhone14Pro, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A6800][0000048DE555A000 52] iPhone14ProMax, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A5800][0000048DE555C800 52] iPadPro105, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A6A00][0000048DE5542800 52] iPadPro129, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A6E00][0000048DE5560000 52] iPadPro97, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A7000][0000048DE5565000 52] iPadPro2_129, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A6200][0000048DE5567800 52] iPad5, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A6400][0000048DE556A000 52] iPad6, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A0A00][0000048DE556C800 52] iPad7, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A7800][0000048DE5552800 52] iPad8, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A3A00][0000048DE5570000 52] iPad9, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A7A00][0000048DE5575000 52] iPad10, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A7E00][0000048DE5577800 52] iPadPro11, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A8000][0000048DE557A000 52] iPadPro2_11, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A7200][0000048DE557C800 52] iPadPro3_11, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A7400][0000048DE5562800 52] iPadPro4_11, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A4400][0000048DE5580000 52] iPadPro3_129, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A8800][0000048DE5585000 52] iPadPro4_129, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A2600][0000048DE5587800 52] iPadPro5_129, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A8A00][0000048DE558A000 52] iPadPro6_129, 
[2023.01.16-16.53.32:351][  0]LogDeviceProfileManager: 	[0000048DE54A8E00][0000048DE558C800 52] AppleTV, 
