Log file open, 01/15/23 13:58:11
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99763C00][00000A5F8FF8A000 52] IOS, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99764000][00000A5F87502800 52] iPadAir2, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99763600][00000A5F8FF82800 52] IPadPro, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99762400][00000A5F91265000 52] iPadAir3, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99763400][00000A5F99CA0000 52] iPadAir4, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99762E00][00000A5F99CA5000 52] iPadAir5, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99762600][00000A5F99CA7800 52] iPadMini4, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99763E00][00000A5F99CAA000 52] iPadMini5, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99761200][00000A5F99CAC800 52] iPadMini6, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99766E00][00000A5F99CD2800 52] iPhone6S, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99766A00][00000A5F99CD0000 52] iPhone7, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99766800][00000A5F99CD5000 52] iPodTouch7, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99764600][00000A5F99CDA000 52] iPhone6SPlus, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99765200][00000A5F99CDC800 52] iPhone7Plus, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99764E00][00000A5F8DFB5000 52] iPhoneSE, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99766200][00000A5F99CD7800 52] iPhone8, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99762000][00000A5F99CE0000 52] iPhone8Plus, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99764C00][00000A5F99CE5000 52] iPhoneX, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99762A00][00000A5F99CE7800 52] iPhoneXS, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99766000][00000A5F99CEA000 52] iPhoneXSMax, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99763800][00000A5F99CEC800 52] iPhoneXR, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99765800][00000A5F99CA2800 52] iPhone11, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99765C00][00000A5F99CF0000 52] iPhone11Pro, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99766C00][00000A5F99CF5000 52] iPhone11ProMax, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99765400][00000A5F99CF7800 52] iPhoneSE2, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99766600][00000A5F99CFA000 52] iPhone12Mini, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99762C00][00000A5F99CFC800 52] iPhone12, 
[2023.01.15-18.58.31:898][  0]LogDeviceProfileManager: 	[00000A5F99767000][00000A5F99CE2800 52] iPhone12Pro, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99765A00][00000A5F99D40000 52] iPhone12ProMax, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99765600][00000A5F99D45000 52] iPhone13Mini, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99763200][00000A5F99D47800 52] iPhone13, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99767800][00000A5F99D4A000 52] iPhone13Pro, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99764A00][00000A5F99D4C800 52] iPhone13ProMax, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99767A00][00000A5F99CF2800 52] iPhoneSE3, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99767E00][00000A5F99D50000 52] iPhone14, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99768000][00000A5F99D55000 52] iPhone14Plus, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99767200][00000A5F99D57800 52] iPhone14Pro, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99767400][00000A5F99D5A000 52] iPhone14ProMax, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99765000][00000A5F99D5C800 52] iPadPro105, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99768800][00000A5F99D42800 52] iPadPro129, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99764800][00000A5F99D60000 52] iPadPro97, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99768A00][00000A5F99D65000 52] iPadPro2_129, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99768E00][00000A5F99D67800 52] iPad5, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99769000][00000A5F99D6A000 52] iPad6, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99768200][00000A5F99D6C800 52] iPad7, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99768400][00000A5F99D52800 52] iPad8, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99765E00][00000A5F99D70000 52] iPad9, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99769800][00000A5F99D75000 52] iPad10, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99766400][00000A5F99D77800 52] iPadPro11, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99769A00][00000A5F99D7A000 52] iPadPro2_11, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99769E00][00000A5F99D7C800 52] iPadPro3_11, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976A000][00000A5F99D62800 52] iPadPro4_11, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99769200][00000A5F99D10000 52] iPadPro3_129, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99769400][00000A5F99D15000 52] iPadPro4_129, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99767600][00000A5F99D17800 52] iPadPro5_129, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976A800][00000A5F99D1A000 52] iPadPro6_129, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99767C00][00000A5F99D1C800 52] AppleTV, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976AA00][00000A5F99D72800 52] AppleTV4K, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976AE00][00000A5F99D90000 52] AppleTV2_4K, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976B000][00000A5F99D95000 52] TVOS, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976C200][00000A5F99D9A000 52] Mac, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976C400][00000A5F99D97800 52] MacEditor, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976BA00][00000A5F99D9C800 52] MacClient, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976AC00][00000A5F99D12800 52] MacServer, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976BC00][00000A5F99D22800 52] Linux, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976B400][00000A5F99D20000 52] LinuxEditor, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976CA00][00000A5F99D27800 52] LinuxArm64Editor, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976B200][00000A5F99D2A000 52] LinuxArm64, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99769600][00000A5F99D2C800 52] LinuxClient, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99768C00][00000A5F99D92800 52] LinuxArm64Client, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976CE00][00000A5F99DB0000 52] LinuxServer, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976A200][00000A5F99DB5000 52] LinuxArm64Server, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99769C00][00000A5F99DB7800 52] Android, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976B600][00000A5F99DBA000 52] Android_Preview_OpenGL, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976A600][00000A5F99DBC800 52] Android_Preview_Vulkan, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976D000][00000A5F99D25000 52] Android_Low, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99768600][00000A5F99DA0000 52] Android_Mid, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976C000][00000A5F99DA5000 52] Android_High, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976BE00][00000A5F99DA7800 52] Android_Default, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976D800][00000A5F99DAA000 52] Android_Adreno4xx, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976CC00][00000A5F99DAC800 52] Android_Adreno5xx_Low, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976DA00][00000A5F99DB2800 52] Android_Adreno5xx, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976DE00][00000A5F99DD0000 52] Android_Adreno6xx, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976E000][00000A5F99DD5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976D200][00000A5F99DD7800 52] Android_Adreno7xx, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976D400][00000A5F99DDA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976C800][00000A5F99DDC800 52] Android_Mali_T6xx, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976E800][00000A5F99DA2800 52] Android_Mali_T7xx, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976A400][00000A5F99DE0000 52] Android_Mali_T8xx, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976EA00][00000A5F99DE5000 52] Android_Mali_G71, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976EE00][00000A5F99DE7800 52] Android_Mali_G72, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976F000][00000A5F99DEA000 52] Android_Mali_G72_Vulkan, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976E200][00000A5F99DEC800 52] Android_Mali_G76, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976E400][00000A5F99DD2800 52] Android_Mali_G76_Vulkan, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976B800][00000A5F99DF0000 52] Android_Mali_G77, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976F800][00000A5F99DF5000 52] Android_Mali_G77_Vulkan, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976C600][00000A5F99DF7800 52] Android_Mali_G78, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976FA00][00000A5F99DFA000 52] Android_Mali_G78_Vulkan, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9976FE00][00000A5F99DFC800 52] Android_Mali_G710, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F9918FE00][00000A5F99DE2800 52] Android_Mali_G710_Vulkan, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F94CC1C00][00000A5F99E00000 52] Android_Xclipse_920, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99E10000][00000A5F99E05000 52] Android_Xclipse_920_Vulkan, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99E11200][00000A5F99E07800 52] Android_Vulkan_SM5, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99E11000][00000A5F99E0A000 52] Android_PowerVR_G6xxx, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99E11A00][00000A5F99E0C800 52] Android_PowerVR_GT7xxx, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99E10800][00000A5F99DF2800 52] Android_PowerVR_GE8xxx, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99E11600][00000A5F99E30000 52] Android_PowerVR_GM9xxx, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99E10200][00000A5F99E35000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99E10A00][00000A5F99E37800 52] Android_TegraK1, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99E11C00][00000A5F99E3A000 52] Android_Unknown_Vulkan, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99E10C00][00000A5F99E3C800 52] Oculus_Quest, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99E12800][00000A5F99E02800 52] Oculus_Quest2, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: 	[00000A5F99E10600][00000A5F99E40000 52] HoloLens, 
[2023.01.15-18.58.31:899][  0]LogDeviceProfileManager: Active device profile: [00000A5F99764400][00000A5F8DFB7800 52] WindowsEditor
[2023.01.15-18.58.31:899][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.15-18.58.31:899][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.15-18.58.31:904][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.15-18.58.31:904][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.15-18.58.31:909][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.15-18.58.31:913][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.15-18.58.31:913][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-18.58.31:913][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-18.58.31:913][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-18.58.31:913][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.15-18.58.31:934][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyReport_1.log" -log="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyLog_1.log" -project="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject"  -Device=Win64@THREADRIPPER'
[2023.01.15-18.58.31:934][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyReport_1.log" -log="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Intermediate/TurnkeyLog_1.log" -project="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/PRDemo_FP_HMD.uproject"  -Device=Win64@THREADRIPPER" -nocompile -nocompileuat ]
[2023.01.15-18.58.32:034][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
